image_url, ground_truth
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/0e167482-1682-4fbe-9c48-c8de6427ddd1.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/0f108aa1-1e4e-4ad0-91cd-52eff7ad62e8.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/132f19c6-2bce-4938-9f09-120af71192cf.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/20fb6a01-ce24-4a6f-9ff1-84ee955a6753.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/2bb9d84e-5b6f-425e-afe3-e9b05ecd2ed7.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/4b9e88ae-ab7d-4e29-9bc1-ca469e6cfa6d.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/5383ccee-62a5-4e8d-b318-0dbc8e76f940.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/5474ec22-dc69-4611-9b8d-8656579a4910.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/555243d7-f8c2-4657-bd3a-a2eef1612844.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/687fb245-d119-443c-98d9-2e5bd3a73218.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/69eea05b-925a-458f-9d4e-aa68a0f530e7.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/72d47513-ea3b-497e-a176-3dfb6723315c.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/72eec683-e2b3-4f70-9786-f45d353d0853.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/73585343-36d3-4c7d-8f07-6cc32ec48c7d.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/82c430a7-c1a6-4aea-818d-5aadcb1e31a1.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/91ae9c74-5bfc-4c69-8125-fd7ecf4086bb.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/96d9baa1-f93e-47de-9839-1978b10e4b58.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/981de2b8-704b-46aa-b67a-24e539aa4e9f.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/9c0a31ef-5f96-44c3-90ef-3ad819d66068.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/9f73b8ab-6c9c-4532-8590-34ff724d3e4f.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/acb29ec9-61a2-4836-9375-dbf9113d15c6.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/b410375a-3b30-4c57-b751-e626a50aa93c.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/b8026b2b-f673-4401-b302-adc2de481147.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/ba1f4adc-3863-4fd5-b7ea-e9f67ce0bab0.jpg,Chateau dYquem Sauternes
https://raw.githubusercontent.com/feljost/temp-pics/main/chateau_dyquem/ba354f37-8773-4408-9264-556bbc256744.jpg,Chateau dYquem Sauternes
